recpid,recpname,recpversion,count,mean,lower_bound,upper_bound
33RF1.03,33RF1,.03,5,32,14,88
36RF1.03,36RF1,.03,6,140,14,295
3AGC1.04,3AGC1,.04,5051,1469,602,2786
3AGC1.05,3AGC1,.05,291,1685,123,3246
3AGC1.06,3AGC1,.06,734,1864,665,3506
3AGC1.07,3AGC1,.07,8377,1701,630,3586
3AH01.02,3AH01,.02,3,0,0,0
3AOI1.02,3AOI1,.02,11367,1463,2,4509
3AOI2.07,3AOI2,.07,3874,4613,2330,8115
3AOI2.08,3AOI2,.08,4,4616,0,18467
3AOI2.09,3AOI2,.09,8999,4780,302,11721
3AOI3.05,3AOI3,.05,4408,2818,0,13111
3AOI3.06,3AOI3,.06,12714,7942,0,27437
3AOI4.06,3AOI4,.06,3966,8303,1417,22793
3AOI4.07,3AOI4,.07,12308,7646,433,21922
3AOI6.06,3AOI6,.06,1534,5878,372,14360
3AOI6.07,3AOI6,.07,335,9225,1934,27652
3AOI6.08,3AOI6,.08,89,9020,2856,27818
3AOI6.09,3AOI6,.09,1421,7236,2555,15541
3AOI6.10,3AOI6,.10,7938,7492,202,16461
3AOIA.03,3AOIA,.03,4340,0,0,0
3AOIB.02,3AOIB,.02,5128,100,0,940
3AOIB.03,3AOIB,.03,9671,1265,0,5164
3AOIC.01,3AOIC,.01,4557,933,0,4696
3AOIC.02,3AOIC,.02,2878,1322,0,5894
3AOIC.03,3AOIC,.03,6198,738,0,4680
3AOIE.01,3AOIE,.01,2408,639,0,3074
3AOIE.02,3AOIE,.02,4837,4784,0,11369
3AOIF.01,3AOIF,.01,273,0,0,3
3AOIG.01,3AOIG,.01,1886,0,0,0
3AOIH.02,3AOIH,.02,128,14240,42,48462
3AOIJ.01,3AOIJ,.01,10,0,0,0
3AT02.01,3AT02,.01,76792,0,0,0
3AT02.03,3AT02,.03,25199,0,0,0
3BGC1.01,3BGC1,.01,14712,3315,1035,4641
3BGD1.01,3BGD1,.01,12690,3784,1580,5613
3BGD2.01,3BGD2,.01,1133,820,605,1034
3BIN3.02,3BIN3,.02,14895,0,0,3
3BIN4.01,3BIN4,.01,380,0,0,4
3BTL1.02,3BTL1,.02,1403,2077,639,3514
3BTL1.03,3BTL1,.03,12709,1500,189,2845
3BTL3.01,3BTL3,.01,10,5,3,8
3CDV1.01,3CDV1,.01,11123,1853,943,3158
3CEX1.02,3CEX1,.02,4349,618,464,771
3CEX1.03,3CEX1,.03,6767,669,446,891
3CMA1.06,3CMA1,.06,5197,0,0,0
3CMA1.07,3CMA1,.07,8,0,0,0
3CMA1.08,3CMA1,.08,7889,0,0,0
3CMA1.09,3CMA1,.09,1378,0,0,0
3CMA2.01,3CMA2,.01,5219,306,137,640
3CMA2.02,3CMA2,.02,8,206,150,289
3CMA2.03,3CMA2,.03,7918,234,99,429
3CMA2.04,3CMA2,.04,1377,209,95,356
3CMB1.02,3CMB1,.02,13827,0,0,0
3CMB2.01,3CMB2,.01,14070,171,5,358
3CSP3.01,3CSP3,.01,11402,4697,1911,7649
3CSV1.01,3CSV1,.01,5891,108,2,360
3CSV1.02,3CSV1,.02,4859,136,67,317
3CSV1.03,3CSV1,.03,7,71,0,167
3CSV1.04,3CSV1,.04,1,0,0,0
3CUP1.02,3CUP1,.02,11540,4598,1459,7907
3CWI1.03,3CWI1,.03,10523,1118,912,1323
3CWI1.04,3CWI1,.04,4,3393,1772,5342
3CWI1.05,3CWI1,.05,641,1246,786,1455
3CWP2.01,3CWP2,.01,4332,1682,38,7965
3CWP2.02,3CWP2,.02,3,646,610,718
3CWP2.04,3CWP2,.04,2689,6082,40,18191
3CWP2.05,3CWP2,.05,5094,4184,21,15526
3DELT.01,3DELT,.01,5,58,24,104
3DES1.01,3DES1,.01,8699,27882,3,92795
3DES2.01,3DES2,.01,8027,5350,3,17959
3DEV1.01,3DEV1,.01,5,6,0,17
3DEV2.01,3DEV2,.01,5,21,0,94
3DTL1.02,3DTL1,.02,14903,2505,307,4972
3DTL2.03,3DTL2,.03,15,7306,814,18061
3DTL2.04,3DTL2,.04,362,3852,35,11034
3DTL2.05,3DTL2,.05,205,1371,69,3691
3DTL3.03,3DTL3,.03,363,2275,10,6939
3DTL3.04,3DTL3,.04,205,1044,39,2460
3DTP1.02,3DTP1,.02,19547,228,3,889
3DTP2.01,3DTP2,.01,502,211,2,1059
3DWT1.02,3DWT1,.02,11748,2705,317,7631
3ET91.03,3ET91,.03,15747,4333,617,8435
3ETG1.03,3ETG1,.03,4657,7392,1911,12872
3ETG1.04,3ETG1,.04,7305,6133,2126,10139
3ETV1.01,3ETV1,.01,15388,572,128,1708
3EXP1.04,3EXP1,.04,271,5825,30,14400
3EXP1.05,3EXP1,.05,10,6342,509,13452
3EXP1.06,3EXP1,.06,269,4236,805,10197
3FCD1.02,3FCD1,.02,15521,29464,6973,50418
3FCD1.03,3FCD1,.03,6721,22122,3600,41250
3FLP1.01,3FLP1,.01,1886,0,0,0
3FLP2.02,3FLP2,.02,1885,0,0,0
3HAS1.03,3HAS1,.03,5,35,15,56
3IRI1.03,3IRI1,.03,4484,3014,426,13418
3IRI1.04,3IRI1,.04,2398,2208,111,6116
3IRI1.05,3IRI1,.05,5488,4822,335,10842
3IRI2.07,3IRI2,.07,1,13533584,13533584,13533584
3IRI2.08,3IRI2,.08,4169,5263,931,12230
3IRI2.09,3IRI2,.09,442,2847,0,9372
3IRI2.10,3IRI2,.10,2447,6478,109,27733
3IRI2.11,3IRI2,.11,935,10472,684,51222
3IRI2.12,3IRI2,.12,22,33910,0,77534
3IRI2.13,3IRI2,.13,4373,4869,688,19321
3IRI3.03,3IRI3,.03,4651,3612,309,9297
3IRI3.04,3IRI3,.04,449,2617,27,6264
3IRI3.05,3IRI3,.05,2901,2945,54,6789
3IRI3.06,3IRI3,.06,6803,3433,404,7314
3IRI4.04,3IRI4,.04,5076,1282,320,2648
3IRI4.05,3IRI4,.05,2568,1263,243,2551
3IRI4.06,3IRI4,.06,6472,1470,339,3210
3IRI5.01,3IRI5,.01,507,748,2,2289
3IRI6.01,3IRI6,.01,12,1426,0,3333
3IRI6.02,3IRI6,.02,168,673,0,2416
3KCB2.02,3KCB2,.02,238170,14,0,30
3KE01.01,3KE01,.01,35949,0,0,0
3KG01.01,3KG01,.01,233405,0,0,0
3KOB2.01,3KOB2,.01,195081,17,9,32
3KOBW.01,3KOBW,.01,17,2,0,19
3KP01.04,3KP01,.04,200548,642,144,1495
3KP02.01,3KP02,.01,149791,0,0,0
3KP0W.01,3KP0W,.01,91,341,15,1009
3KR01.06,3KR01,.06,23,0,0,0
3KR01.07,3KR01,.07,129336,337,0,1839
3KR01.08,3KR01,.08,169150,1573,0,4926
3LMK1.03,3LMK1,.03,5488,6890,181,13580
3LMK1.04,3LMK1,.04,10209,5691,683,12396
3LMU1.02,3LMU1,.02,1,551,551,551
3LMU2.02,3LMU2,.02,5183,414,132,930
3LMU2.03,3LMU2,.03,17570,214,0,910
3LMU3.02,3LMU3,.02,181,420,145,886
3LMU3.03,3LMU3,.03,333,311,122,784
3MAP1.02,3MAP1,.02,472,0,0,0
3MAP2.01,3MAP2,.01,269,0,0,0
3MOV3.02,3MOV3,.02,3229,0,0,0
3MOV3.04,3MOV3,.04,12527,0,0,0
3MOV3.05,3MOV3,.05,7417,0,0,0
3MOV4.01,3MOV4,.01,23172,0,0,0
3MOV7.01,3MOV7,.01,46,0,0,0
3MOVA.01,3MOVA,.01,208,0,0,0
3MOVA.02,3MOVA,.02,44,0,0,0
3MOVB.01,3MOVB,.01,245,0,0,0
3MOVB.02,3MOVB,.02,1695,0,0,0
3MOVC.01,3MOVC,.01,1694,18,7,48
3MOVE.01,3MOVE,.01,10,0,0,0
